TimeStamp,Allegany,Arthur Kill ST 2,Arthur Kill ST 3,Astoria 2,Astoria 3,Astoria 5,Astoria CC 1,Astoria CC 2,Astoria East Energy - CC1,Astoria East Energy - CC2,Astoria Energy 2 - CC3,Astoria Energy 2 - CC4,Astoria GT 2-1,Astoria GT 2-2,Astoria GT 2-3,Astoria GT 2-4,Astoria GT 3-1,Astoria GT 3-2,Astoria GT 3-3,Astoria GT 3-4,Astoria GT 4-1,Astoria GT 4-2,Astoria GT 4-3,Astoria GT 4-4,Athens 1,Athens 2,Athens 3,Barrett 03,Barrett 04,Barrett 05,Barrett 06,Barrett 08,Barrett GT 01,Barrett GT 02,Barrett ST 01,Barrett ST 02,Batavia,Beaver Falls,Bethlehem Energy Center,Bethpage,Bethpage 3,Bethpage GT4,Bowline 1,Bowline 2,Brentwood,Brooklyn Navy Yard,CPV_VALLEY___CC1,CPV_VALLEY___CC2,Caithness_CC_1,Carr St.-E. Syr,Carthage Energy,Castleton Energy Center,Cayuga 1,Danskammer 1,Danskammer 2,Danskammer 3,Danskammer 4,EMPIRE_CC_1,EMPIRE_CC_2,East River 1,East River 2,Far Rockaway GT1,Far Rockaway GT2,Flynn,Fortistar - N.Tonawanda,Freeport CT 1,Freeport CT 2,Glenwood GT 02,Glenwood GT 03,Glenwood GT 04,Glenwood GT 05,Gowanus 5,Gowanus 6,Greenidge 4,Greenport GT1,Harlem River 1,Harlem River 2,Hellgate 1,Hellgate 2,Hillburn GT,Holtsville 01,Holtsville 02,Holtsville 03,Holtsville 04,Holtsville 05,Holtsville 06,Holtsville 07,Holtsville 08,Holtsville 09,Holtsville 10,Indeck-Corinth,Indeck-Olean,Indeck-Oswego,Indeck-Silver Springs,Indeck-Yerkes,Independence,Jamestown 7,KIAC_JFK_GT1,KIAC_JFK_GT2,Kent,Lockport,Massena,Nassau Energy Corporation,Northport 1,Northport 2,Northport 3,Northport 4,Oswego 5,Oswego 6,Pilgrim GT1,Pilgrim GT2,Pinelawn Power 1,Port Jefferson 3,Port Jefferson 4,Port Jefferson GT 02,Port Jefferson GT 03,Pouch,Ravenswood CC 04,Ravenswood ST 01,Ravenswood ST 02,Ravenswood ST 03,Rensselaer,Roseton 1,Roseton 2,Saranac Energy,Selkirk-I,Selkirk-II,Shoemaker GT,Shoreham GT3,Shoreham GT4,Somerset,Sterling,Stony Brook   (BTM:NG),Syracuse,Vernon Blvd 2,Vernon Blvd 3,Wading River 1,Wading River 2,Wading River 3,West Babylon 4,59 St.  GT 1,74 St.  GT 1,74 St.  GT 2,Allied Frozen Storage,Arthur Kill Cogen,Arthur Kill GT 1,Astoria GT 01,Barrett 09,Barrett 10,Barrett 11,Barrett 12,Binghamton (RET - 1/9/18),"Burrstone Engy Center, LLC LU","Burrstone Engy Center, LLC U",Charles P Keller 09,Charles P Keller 10,Charles P Keller 11,Charles P Keller 14,Coxsackie GT,East Hampton 2,East Hampton 3,East Hampton 4,East Hampton GT 01,Freeport 1-4,Freeport 2-3,General Mills Inc,Gowanus 1-1,Gowanus 1-2,Gowanus 1-3,Gowanus 1-4,Gowanus 1-5,Gowanus 1-6,Gowanus 1-7,Gowanus 2-1,Gowanus 2-2,Gowanus 2-3,Gowanus 2-4,Gowanus 2-5,Gowanus 2-6,Gowanus 2-7,Gowanus 2-8,Gowanus 3-1,Gowanus 3-2,Gowanus 3-3,Gowanus 3-4,Gowanus 3-5,Gowanus 3-6,Gowanus 3-7,Gowanus 3-8,Gowanus 4-1,Gowanus 4-2,Gowanus 4-3,Gowanus 4-4,Gowanus 4-5,Gowanus 4-6,Gowanus 4-8,Hudson Ave 3,Hudson Ave 4,Hudson Ave 5,Jamestown 5,Jamestown 6,Narrows 1-1,Narrows 1-2,Narrows 1-3,Narrows 1-4,Narrows 1-5,Narrows 1-6,Narrows 1-7,Narrows 1-8,Narrows 2-1,Narrows 2-2,Narrows 2-3,Narrows 2-4,Narrows 2-5,Narrows 2-6,Narrows 2-7,Narrows 2-8,Northport GT,Ravenswood 01,Ravenswood 10,Ravenswood 11,S Hampton 1,Shoreham 1,Shoreham 2,South Cairo,Southold 1,St. Elizabeth Medical Center
08/05/2016 10:00:00,66,349,539,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,83,14,621,83.4,15,101,361,362,373,15,61,39,59,7,7.75,147,243,327,327,223,227,36,23.5,111,51,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,131.502595212171,111,109,109,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,15,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,0,0,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
08/05/2016 11:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,7,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,6,113,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 12:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,7,70,147,243,327,327,223,227,36,23.5,111,51,0,51,6.45,7.2,49,50,19,6,113,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 13:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,7,7.75,147,243,327,327,223,227,36,23.5,111,51,0,51,6.45,7.2,49,50,19,6,113,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 14:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,7,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,6,113,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 15:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,74,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,43,113,21,18,17.5,17,16,37,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,49,153,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,48,49,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 16:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,74,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,6,113,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,49,153,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,49,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 17:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,74,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,43,113,21,18,17.5,17,16,37,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,49,153,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,48,49,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 18:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,24,24,22,22,23,22,22,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,74,70,147,243,327,327,223,227,36,23.5,111,51,50,51,6.45,7.2,49,50,19,43,113,21,18,17.5,17,16,37,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,49,153,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,48,49,48,286,1,3,1,84,30.3,30.8,268,143,304,37,0,0,731,43,46,102,18.5,42,9,7.8,4,3,0,0,0,0.1,11.1,20,16,41.8,41.8,41.8,41.8,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 19:00:00,66,349,539,153,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,209,201,43,98,618,61,83,14,621,593,15,240,361,362,373,82,61,78,166,7,7.75,147,243,327,327,223,227,36,23.5,111,51,0,51,6.45,7.2,49,50,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,20,16,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0.6
08/05/2016 20:00:00,66,349,539,109.310182795011,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,167.999820650998,9,98,618,61,83,14,621,593,15,101,361,362,373,82,61,78,59,7,7.75,147,243,327,327,223,227,36,23.5,111,51,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,410,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,0,0,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
08/05/2016 21:00:00,66,349,539,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,43,98,618,61,83,14,621,593,15,101,361,362,373,82,61,78,166,7,7.75,147,243,327,327,223,227,36,23.5,111,51,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,410,381.918851134749,411,413,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,43,46,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,0,0,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
08/05/2016 22:00:00,66,349,539,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,83,14,621,83.4,15,101,361,362,373,15,61,39,59,7,7.75,147,243,327,327,223,227,36,23.5,25,51,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,108,111,109,109,39.15,25.45,13.7,5.15,81,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0.1,11.1,0,0,0,0,0,0,47.7,1.1,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
08/05/2016 23:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,83,14,41.6274957571341,83.4,15,101,361,362,373,15,61,39,59,7,7.75,3.85,243,327,327,223,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,268,143,304,0,0,0,731,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 00:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,27,14,30.55,83.4,15,101,361,362,373,15,61,39,59,7,7.75,3.85,243,327,327,223,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,143,304,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 01:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,80.7903731734896,14,30.55,83.4,15,101,361,362,373,15,61,39,59,7,7.75,3.85,243,327,327,223,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,55,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,143,304,0,0,0,451.888957143532,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,47.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 02:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,61,27,14,30.55,83.4,15,101,361,362,373,15,0,39,59,7,7.75,3.85,243,327,327,223,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,57,1218,46,65,71,8,28,0,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,143,105.636093604735,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 03:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,361,362,373,15,0,39,59,7,7.75,3.85,4.9,327,327,88,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,4,1218,46,17,71,8,28,0,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 04:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,269.45,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,222,221,247,15,0,39,59,7,7.75,3.85,4.9,161,159,88,83,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,18,7,6,4,412.803476449296,46,17,4,8,28,0,35,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,12,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 05:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,361,362,373,15,0,39,59,7,7.75,3.85,4.9,327,327,88,83,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,4,1218,46,17,71,8,28,0,35,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 06:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,361,362,373,15,0,39,59,7,7.75,3.85,4.9,327,327,88,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,84,61,60,4,1218,46,17,71,8,28,0,53,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 07:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,269.45,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,222,221,373,15,0,39,59,7,7.75,3.85,4.9,327,327,88,83,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,18,61,6,4,1218,46,17,4,8,28,0,35,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2016 08:00:00,11,96,1,1,40,2,318,320,313,313,313,313,0,0,0,0,0,0,0,0,0,0,0,0,390,378,392,1,1,1,1,1,1,1,49,48,9,98,116,10,27,14,30.55,83.4,15,101,361,362,373,15,0,39,59,7,7.75,3.85,4.9,327,327,88,227,36,23.5,25,12,0,1,6.45,7.2,1,2,19,6,36,21,18,17.5,17,16,1,1,1,1,1,1,1,1,1,1,1,140,18,61,60,4,1218,46,17,71,8,28,0,38.2424966002288,108,111,109,109,39.15,25.45,13.7,5.15,14.5,45,45,10,11,4,286,1,3,1,84,30.3,30.8,20,0,54.6,0,0,0,80.4,15,30,102,18.5,15,9,7.8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
